"0","# hw1"
"0","# a)"
"0","setwd(dir = ""C:/Users/slexi/Downloads"")"
"0","affairs <- read.table(""affairs.txt"", header = F)"
"0","# b)"
"0","colnames(affairs) <- c(""id"",""male"",""age"",""yrsmarr"",""kids"",""relig"",""educ"",""occup"",""ratemarr"",""naffairs"",""affair"",""vryhap"",""hapavg"",""avgmarr"",""unhap"",""vryrel"",""smerel"",""slghtrel"",""notrel"")"
"0","#head(affairs)"
"0","# c)"
"0","# i)"
"0","sum(affairs$male)"
"1","[1]"
"1"," 286"
"1","
"
"0","# we have 286 men in our dataset"
"0","# ii)"
"0","mean(affairs$educ)"
"1","[1]"
"1"," 16.16639"
"1","
"
"0","# the average year of schooling is 16.16639"
"0","# iii)"
"0","sum((affairs$male)==0 & (affairs$affair==1))"
"1","[1]"
"1"," 72"
"1","
"
"0","# 72 women had affairs within the last year"
"0","# d)"
"0","count <- table(affairs$kids,affairs$relig)"
"0","rownames(count) <- c(""without Kids"",""with Kids"")"
"0","barplot(count,main = ""Religion by Kids"","
"0","        xlab = ""Number People..."", names.arg = c(""Anti"",""Not at all"",""Slightly"",""Somewhat"",""Very""),"
"0","        horiz = T,legend = rownames(count))"
